Processed_Post
"[-4.4261e-01  1.0498e-03  3.6609e-01 -4.4839e-01  5.4591e-01  9.9959e-01
  2.0035e+00 -1.0284e+00 -1.1335e+00  3.6133e-01 -1.6163e+00  5.1942e-01
 -2.5589e+00 -1.4381e-01  2.2286e-01  7.1083e-01  3.5145e-01 -2.8808e-01
  8.2768e-01 -1.7635e+00  7.7695e-01  7.0842e-01 -1.9223e-02 -3.6199e-01
  1.6887e-02]"
"[-0.5003692  -0.290755    0.7067017  -0.16372667 -0.26808384 -0.21737666
  0.8533759  -0.45889834  0.36991116 -0.41290498  0.25326332  0.43625617
 -3.1985834   0.326175   -0.01065583 -0.12586088  0.51205015  0.14077
  0.10855833  0.07962336 -0.697685    0.24615668  0.1269249  -0.20080833
 -0.12635984]"
"[-0.23138002  0.28391498 -0.09379151  0.2098     -0.33594    -0.0698235
  1.90855     0.15978    -0.76171    -0.18042502 -0.54546     0.58905
 -4.18745    -0.08405501 -0.454145    0.267205    0.2466347  -0.63696
  0.2245085  -0.064275    0.10743999  0.25412    -0.04913999  0.543435
 -0.296146  ]"
"[-4.47932690e-01  4.45193321e-01 -1.75406650e-01 -4.76365946e-02
 -3.28246683e-01 -3.76299977e-01 -1.24001503e-03 -7.01966703e-01
  6.79386675e-01  4.90618020e-01  1.16086677e-02  2.31186643e-01
 -2.41426682e+00  1.03186333e+00  2.02586368e-01  4.15146649e-02
  1.04997665e-01  5.35526693e-01  5.97060025e-01 -8.26163292e-01
  8.60700011e-02 -2.03559995e-01 -4.91776675e-01 -1.43229675e+00
 -2.26766672e-02]"
"[ 0.12543143  0.33908185 -0.87177444 -0.11389545  0.23814112 -0.33791196
  0.26724863 -0.69333446  0.5332634  -0.22930323  0.28983355  0.16819888
 -2.499049    0.6080344   0.38642073 -0.22163554 -0.12544744  0.3414079
  0.77038    -0.0710111  -0.25793034  0.07266121  0.3038388  -0.31659523
 -0.5397008 ]"
"[-0.09844548  0.16064799 -0.39353675 -0.38129997 -0.42123    -0.6951859
  0.26200747 -0.30163     0.12930249 -0.31165     0.28399712 -0.01431775
 -3.1230624   0.03923166 -0.09626126 -0.26510623 -0.15394026 -0.07781564
  0.23115127  0.14397249 -0.4647712   0.11814925 -0.11453535 -0.334899
 -0.26267827]"
"[-0.16893502 -0.01996     0.633565   -0.009209    0.131875   -0.1180175
  1.8874999   0.376      -0.7431     -0.059135   -0.4160575   0.067945
 -5.0087     -0.29191598 -0.61369     0.2917      0.35088    -0.67973995
 -0.25569     0.07046999  0.42901248  0.316585    0.169705   -0.20401001
 -0.24263   ]"
"[ 0.044072 -0.19031   0.44185  -0.15418  -0.6026    0.04668   1.4741
  0.14376  -0.72328   0.43288  -1.7557    0.41221  -4.0419    0.40469
 -0.17825   0.83272   0.64866   0.12397  -0.17873  -0.59851   0.67779
  1.0177   -0.31664   0.18662  -0.17645 ]"
"[-0.9458325  -0.60115725  0.60714775 -0.5800645  -0.181942    0.16470751
  1.4776725  -0.22562851 -0.56568754 -0.30650002 -0.29988152  0.56862074
 -4.1851997   0.1784505  -0.051125   -0.10726859  0.22599003 -0.184232
 -0.35097003 -0.18998502 -0.17080975 -0.18300751  0.1732825  -0.05259208
 -0.2147525 ]"
"[-0.08920946 -0.04824141 -0.56492794  0.1966144   0.796122    0.19449998
  0.620306   -0.27511     0.04611941 -0.15306886  0.14803019 -0.324962
 -2.7211     -0.281066    0.42215323  0.05014358  0.553754   -0.08523402
  0.04861201  0.14633861  0.3192836   0.2094026  -0.33357242 -0.188892
  0.22046041]"
"[-0.40577665  0.65551335 -0.05948799  0.1007      0.17926098 -0.34303567
  1.0448033  -0.29844666 -0.25142     0.31585768  0.11412334  0.6010933
 -3.9435337   0.22412634  0.37340668 -0.28260666  0.45576334 -0.28572097
  0.12638466 -0.52983665  0.17378001  0.22130267 -0.15186435 -0.55653334
 -0.39512333]"
"[-0.51387   1.7616   -0.36429   0.034563  0.43036   0.44184   0.031569
 -1.8406   -0.83418   0.0939   -0.68828   0.68777  -2.403    -0.49736
  0.057975  0.73802  -0.75832  -0.48374   0.29139  -0.092396  0.64441
  0.79344  -0.3923   -0.58958  -0.9291  ]"
"[-0.18312813  0.05148939  0.51905924 -0.28780115  0.29909256 -0.10283194
  0.572213   -0.5307329   0.13297276 -0.4010814   0.15312059  0.37606114
 -2.897818   -0.23324029  0.21130161  0.21396141  0.5830494   0.01376621
 -0.15794729 -0.19205506 -0.496717   -0.14732443 -0.03927822 -0.11248789
 -0.27434033]"
"[-0.35182223  0.80997115 -0.6182205   0.29263914  0.19741553 -1.3099844
  0.15874499 -0.60046667  0.02314622 -0.14610212  0.37241554  0.18807887
 -2.6153226   0.6077378  -0.19774109 -0.11132634  0.22553185  0.19797522
  0.47529036 -0.3597167  -0.10090622  0.2523497  -0.9604522  -0.8394899
 -0.3947532 ]"
"[-0.472915    0.487455    0.34236002  0.17702502  0.142358    0.485595
  1.459625   -0.4516223  -0.835335   -0.16670002 -1.09682     0.23320001
 -4.04415    -0.2712095   0.038065   -0.0082249   0.23690951 -0.2059215
 -0.078867   -0.56861705  0.72573096  0.73864     0.23899001 -0.16070999
 -0.53259   ]"
"[-8.9121550e-01  4.3504179e-01  1.3000830e-03  8.3477281e-02
 -4.2023918e-01  3.0209990e-02  8.1997818e-01 -5.1796943e-01
  8.7031908e-02 -2.7671087e-01  8.1581719e-02  2.7410573e-01
 -2.9791873e+00 -1.0295454e-01 -9.7207829e-02 -2.1526998e-01
  9.7434825e-01 -5.3193235e-01 -6.8700559e-02 -2.2904271e-01
 -1.7807144e-01 -7.4076720e-02 -4.0694219e-01  2.7455628e-01
 -5.8453891e-02]"
"[-0.09342062  0.57703865 -0.40666837 -0.1425175  -0.43257165 -0.89951134
 -0.03029962 -0.43946898  0.32699624  0.06762624  0.15740502  0.2122275
 -2.5475001   0.24707374  0.28575414 -0.0352775  -0.10329913  0.05099637
  0.2415525  -0.26514626  0.11087877 -0.20448287  0.10467012 -1.2603263
 -0.79097   ]"
"[-0.4256835   0.1890005  -0.23970151  0.329605    0.100655    0.04897085
  1.6716499   0.00849    -0.41543    -0.68785    -0.20557249  0.23326999
 -3.1204      1.310735   -0.89394504  0.51527     0.20069471  0.126475
  0.9207385  -0.028155   -0.3004215   0.89104503 -0.235625   -0.14789999
 -0.227531  ]"
"[-0.1965808   0.29622665 -0.5462047  -0.4600678  -0.22379753 -0.33351555
  0.1888249   0.02283     0.15699667 -0.27601874 -0.26282233 -0.29104128
 -2.8002226   0.7477855   0.49549225  0.12264635 -0.07713334  0.11185554
  0.34619558 -0.07764933  0.14392002 -0.14942068 -0.18505077 -0.78545785
 -0.00697334]"
"[-0.7622     -0.048075    0.379355    0.64458    -0.1587915   0.056522
  1.2149999   0.51278853 -0.17780499  0.071013   -0.32657     0.38942552
 -3.6172001  -0.49478    -0.47644     0.150555    0.310695   -0.319385
  0.19423002  0.20613     0.1357315   0.743665    0.20852     0.17352
  0.37134498]"
"[-0.53790504  0.39389     0.612006   -0.21938601 -0.4838326   0.205856
  1.5121881   0.15328899 -0.18928799 -0.26802772 -0.357414    0.4894
 -3.8920503   0.56095195  0.00460021  0.11814121  0.3381914  -0.45463818
 -0.19994001 -0.39033    -0.46711802  0.18426001  0.04868481  0.37508997
 -0.4064156 ]"
"[-0.26787075 -0.10735001  0.184365    0.110385   -0.01485248  0.091545
  1.08004    -0.24285075  0.11945248 -0.24992074  0.02516201  0.5597825
 -3.170825    0.0680275  -0.12959425  0.46579748  0.66173005  0.09853324
 -0.01824251  0.0905575  -0.392005   -0.03235334  0.1337025  -0.17153126
 -0.0227325 ]"
"[-0.32010403 -0.16480498 -0.09139286 -0.04118072  0.01262286  0.15250328
  1.2106485  -0.78421    -0.08091428 -0.25761113 -0.20888284  0.46156856
 -3.1610675   0.33842713  0.40839     0.31615615  0.47901276 -0.14598286
  0.07984143 -0.21291287  0.11414286  0.3908907   0.15808943 -0.29179117
 -0.3002217 ]"
"[-0.602456    0.15592441  0.3978408   0.1755404  -0.18311319 -0.089895
  1.1414621  -0.07310359 -0.188977   -0.02342414  0.05411161  0.31088394
 -3.68242    -0.541214    0.155972    0.235678    0.8168619  -0.28718537
 -0.2128206   0.29763398  0.1447544   0.507592   -0.287108   -0.16193578
 -0.0225944 ]"
"[ 0.058711    0.22460532 -0.173756   -0.16666493 -0.15639667 -0.00695334
  1.5692333  -0.1176     -0.64839    -0.20803666  0.02530334 -0.14757998
 -4.578133   -0.15740667  0.17757     0.49585667  0.6302367  -0.39977002
  0.34560367 -0.68284327  0.5376434   0.18101001  0.10410667  0.5545233
 -0.57222   ]"
"[ 0.09255227 -0.02055614 -0.24834557 -0.48863998  0.4019921  -0.51403284
  0.18695673 -0.60654     0.31106144  0.07761572  0.10818714  0.11930329
 -2.2285702  -0.24887286  0.07388999 -0.01686285  0.027616    0.19128858
  0.19451286 -0.04575713 -0.21157286 -0.04845242 -0.65897524 -0.9580871
 -0.41565114]"
"[-0.63581944  0.3352602  -0.09962111  0.10664777 -0.3570689  -0.30893776
  0.73889667 -0.7084061  -0.06470554  0.00822903  0.2556211   0.217946
 -3.441211    0.06705955  0.035792   -0.184814    0.37886775 -0.23230863
  0.1267181  -0.02256889 -0.23587666 -0.05829779  0.02089067 -0.62098
 -0.0480461 ]"
"[-0.28074685  0.6477359  -0.4599343  -0.17965999  0.10125158 -0.7849997
  0.05724572 -0.34885672  0.34473157  0.07054033  0.27775434 -0.42779574
 -2.8910713   0.19224128  0.18043128 -0.28908     0.10694487  0.14721844
 -0.28957573 -0.09159471  0.27426428  0.01784284 -0.21688287 -1.01906
  0.01453588]"
"[-3.0531800e-01 -3.9047245e-02  2.9194450e-01 -1.8953750e-01
  1.0461499e-01  4.0159574e-01  1.8991750e+00 -2.7045000e-01
 -7.7809250e-01 -1.4396568e-01 -5.1466000e-01  5.1992500e-01
 -4.3487000e+00 -5.6209996e-02  3.3887249e-01  3.6588502e-01
  4.8346236e-01 -3.6926901e-01 -3.3453578e-01 -1.2775999e-01
  1.9049793e-03  3.0675498e-01  1.4546776e-01  1.4016500e-01
 -1.0067268e-01]"
"[-1.08063     0.11078999  0.98101     0.01339201 -0.32841834 -0.05913001
  1.1040734  -0.16761632 -0.26925665 -0.13959299  0.5280166   0.20455725
 -3.9632666  -0.15757997 -0.12446667  0.14956667  0.90603167 -0.22386332
 -0.05631232  0.0521      0.08229667  0.07804499  0.023896    0.118207
 -0.48127   ]"
"[-0.18784489  0.2566027   0.22876464  0.18786564  0.00419183  0.00424337
  1.2510904  -0.3387705  -0.36004284 -0.26173547 -0.30686298  0.4647689
 -3.4460664   0.19064617 -0.09081818  0.40992612  0.35655954 -0.13705997
  0.18264125 -0.2290483  -0.31592682 -0.16375844  0.01521028 -0.04558909
 -0.2946656 ]"
"[ 3.56183238e-02  5.20946681e-01 -6.58958733e-01 -5.38654983e-01
  1.84983015e-03 -1.10334885e+00  6.92273319e-01 -7.82629967e-01
  2.13413343e-01  1.43191680e-01 -1.10739164e-01  1.58500686e-01
 -3.33479977e+00  5.90240002e-01  1.60891667e-01 -8.42079893e-03
 -4.54084486e-01  8.17580074e-02  8.32963362e-02 -2.18610033e-01
  5.00801802e-02  3.00094992e-01 -5.99083364e-01 -1.00266004e+00
 -5.53121686e-01]"
"[-0.04230419  0.33847114 -0.26666257 -0.4930669   0.18310304 -0.3784802
  0.58954084 -0.2823581   0.4347181  -0.15780929 -0.12328008  0.08577655
 -3.152261    0.75822103  0.2821653  -0.26065552 -0.01882603 -0.00342328
  0.19783966 -0.30650726 -0.41478446  0.10113817 -0.15745658 -0.42076382
 -0.3498097 ]"
"[-0.43881187  0.05612218  0.37618092 -0.56354    -0.0222483  -0.32254088
  0.6638946  -0.16446501  0.61295265 -0.13704348  0.01309545  0.05032618
 -2.7783363   0.30807638 -0.17549647  0.10417046  0.35059544 -0.3091979
  0.16056955  0.32643178 -0.7533346   0.06964936 -0.16146256 -0.5440435
  0.08063045]"
"[ 0.31586173  0.12546025 -0.1453295  -0.07443475 -0.052171   -0.2611375
  1.789825   -0.0373923  -0.6394548  -0.4136725  -0.27052075  0.447455
 -4.184325    0.1247475  -0.20328501  0.08930925 -0.22139752 -0.0753825
  0.204995   -0.31263548  0.05302277  0.70479    -0.2088725   0.03405851
 -0.14567749]"
"[ 0.33742648  0.33856842 -0.747162   -0.44860607 -0.1819146  -0.776643
  0.29800838 -0.6917516   0.6399964   0.10230949  0.60974205 -0.1292617
 -2.92168     0.412571    0.3507592  -0.40760404 -0.1717646   0.12985662
  0.41134614 -0.343476   -0.25481388 -0.25220352 -0.21622689 -1.3183451
 -0.3254532 ]"
"[-1.02233    -0.24529499  0.25085998  0.63619    -0.233085   -0.117036
  1.12315    -0.73645     0.72225     0.59906     0.45184502 -0.11790001
 -2.74145    -0.56119    -0.003125   -0.12317     1.079765   -0.3036645
  0.240137    0.578865   -0.33578     0.59979    -0.06636     0.09429002
  0.883785  ]"
"[-5.0015998e-01  7.8699887e-03  4.7657999e-01  6.4801997e-01
  1.2930000e-01 -2.0370500e-01  1.3917999e+00  2.0563900e-01
 -1.7085001e-02  7.3894998e-04  3.6452001e-01  6.9015998e-01
 -4.0446000e+00  3.3339500e-01 -3.3072001e-01  1.3347051e-01
  1.7558001e-01 -5.9799999e-02  7.8094989e-02 -3.9965498e-01
 -3.2041413e-01  6.0815501e-01  9.3840504e-01 -1.2088999e-01
 -8.9814454e-02]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]"
"[-4.3270671e-01 -3.8018289e-03  4.5551160e-01 -1.2273302e-01
  1.2574233e-01 -2.7275386e-01  1.4809451e+00 -1.6942997e-01
 -3.4054828e-01 -2.5184834e-01  1.4302999e-01  3.6054218e-01
 -4.1047502e+00  5.4490004e-02 -1.9266683e-01  2.1631345e-02
  5.9020203e-01 -6.5980010e-02 -2.0599334e-01 -3.0203447e-01
 -2.3298334e-01  1.2630333e-01 -3.5511097e-01  9.3016662e-02
 -1.9783117e-01]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]"
"[-0.24534899  0.528615   -0.13275003 -0.24288002  0.44608    -0.870255
  1.29013    -1.30825    -0.971935    0.02721    -0.030515    0.26536
 -3.3074      0.378014    0.59335     0.37181497 -0.07692     0.0864035
  0.238247   -0.48229998 -0.15987     0.84337497 -0.5541745  -0.47850347
 -0.470155  ]"
"[-0.23977749  0.3987      0.5658475  -0.19653624 -0.058928   -0.038225
  1.5073124  -0.49934748 -0.206245   -0.016898    0.0493575   0.3192825
 -3.433525    0.926785    0.2916503  -0.13071623  0.21939825 -0.255655
 -0.24227    -0.06702125 -0.72364753  0.2063405   0.191625   -0.22912675
  0.17502375]"
"[-0.317025    0.92271256 -0.07688525 -0.1971825  -0.47241998  0.07278749
  1.5529     -0.12117111 -0.51296747 -0.03960475 -0.6393225   0.4328485
 -4.753475   -0.0210375   0.33776     0.163775    0.48663253 -0.8868475
 -0.4265775  -0.13260248  0.01009622 -0.07321001 -0.22011499  0.47939876
 -0.01466625]"
"[-0.07961001  0.2465322  -0.29056942  0.12019     0.0845906  -0.3765516
  1.545      -0.3018496   0.044202   -0.58526105 -0.344414    0.67326003
 -3.6683602   0.3068948  -0.01091541  0.22455499  0.11354186 -0.06524821
 -0.17060061 -0.40272337 -0.1926636  -0.26641    -0.447956    0.29386002
 -0.57620037]"
"[ 0.070308    0.66885996  0.381845   -0.37529752 -0.274075    0.0630755
  1.42435    -0.21173999 -0.13183999  0.14269501 -0.257015    0.47935998
 -4.5088997  -0.52895     0.33982998  0.44325     0.74955    -0.78355
 -0.2466639  -0.87041503  0.753325    0.23690501  0.17374    -0.069175
 -0.584895  ]"
"[ 0.14583251  0.33667874 -0.67167556  0.3791934  -0.3028654   0.08574275
  1.2278513  -0.6146163   0.02161966 -0.31350788 -0.4135565   0.4212225
 -3.546465    0.13425234  0.4654444   0.41902763 -0.04075775 -0.24061698
  0.08305249 -0.7704173   0.08507679  0.24303366  0.16314475 -0.26335248
  0.03381648]"
"[-0.605316    0.858476    0.31476998 -0.28928402 -0.25479642  0.37420997
  1.44047    -0.55740005 -0.234566    0.091925   -0.796172    0.26531455
 -3.8913798   0.42481223  0.39512244  0.12118202 -0.0714618  -0.5546366
 -0.17762    -1.0557249  -0.380924   -0.0693224  -0.0560071   0.163811
 -0.02962799]"
"[ 0.21027     0.43208155 -0.31026322 -0.3547986  -0.05038714 -0.8415629
  0.178351   -0.68982214  0.4084311  -0.1960943   0.45181996 -0.27881858
 -2.5311716   0.11295859  0.34328574 -0.09383987 -0.08425142  0.4567329
 -0.08478142 -0.73229724 -0.20385702  0.04688285 -0.5061072  -0.7452043
  0.07005286]"
"[-0.01639696  0.35889494 -0.5259769  -0.3279164  -0.11287085 -0.43202
  0.25567263 -0.84904313  0.6682732  -0.13798471  0.5934903   0.23956077
 -2.5528016   0.50975     0.27845082 -0.31944612  0.27372316  0.10453022
  0.4481746   0.10897616 -0.18237329 -0.29632154  0.09288724 -0.59433806
 -0.3609972 ]"
"[ 0.15870155  0.47349727 -0.48892957 -0.16543409 -0.20221935 -0.5160842
  0.5993028  -0.7092991   0.14101908 -0.23316973  0.05263681  0.27970153
 -3.142555    0.6176809   0.16559853 -0.1996656   0.17148101  0.04578363
  0.20241246 -0.4131882  -0.16640471  0.24930176 -0.03532073 -0.71615034
 -0.52815455]"
"[-0.63999    -0.1755      0.01962748  0.0943345   0.2085214  -0.02425125
  0.8213851  -0.8315825   0.79551184  0.15065575  0.62448     0.24806997
 -3.1385     -0.1040675   0.15066749 -0.34468052  0.15016499  0.4230075
  0.24380001  0.01296575 -0.6633825  -0.21013251  0.28707504 -0.4735975
 -0.0465375 ]"
"[-0.21458776  0.22633344 -0.54610443 -0.06681666 -0.48869234 -0.7560811
  0.03617989 -0.3873111   0.38209936 -0.44769225  0.29733765  0.25061226
 -2.4062736   0.15713444  0.31211367 -0.27503556  0.15254036 -0.05120612
  0.28879535  0.10880555 -0.066753    0.4730767  -0.3433367  -1.1259122
 -0.43276542]"
"[-0.80200195  0.070608    0.13732     0.14415921 -0.12829801 -0.272056
  1.30845     0.188483   -0.11474441  0.02127599 -0.570014    0.1265746
 -3.13474    -0.168699   -0.1204324  -0.0994032   0.610684   -0.39264402
 -0.30408677  0.0808882  -0.019498   -0.01497399 -0.251184    0.48945197
 -0.544312  ]"
"[-0.77105415  0.16440599  0.80035126 -0.10480801 -0.41790038  0.22451639
  1.3300298  -0.908594   -0.635872   -0.181094   -0.256908    0.78113997
 -2.61476     0.60359     0.3405358   0.305898    0.7587956   0.267088
  0.27573198 -0.324611   -0.14777999  0.64146763  0.10673199  0.10722201
 -0.0043826 ]"
"[-0.62262666  0.57005477  0.58400804  0.35331035 -0.50214756  0.21943831
  1.1800485  -0.86888766 -0.36487365  0.07723787 -0.0770701   0.33079112
 -3.7423444  -0.559585    0.0765111  -0.04797436  0.8129944  -0.65518916
  0.14772066 -0.4137844   0.20128046  0.5222044  -0.05413889  0.22757922
  0.21226409]"
"[-8.4449846e-01  5.0503504e-01  5.6111401e-01 -4.7824308e-02
  1.8094897e-03 -4.0087876e-01  1.3136638e+00  1.5733812e-02
 -5.3369099e-01 -1.0636399e-02 -1.6070899e-01  2.9157120e-01
 -4.0598230e+00 -1.4261752e-01 -1.4036199e-01 -1.8091361e-01
  7.5298101e-01 -7.1168697e-01 -3.2975170e-01 -9.3876004e-02
  1.8768129e-01  2.0644400e-01 -8.4137693e-02 -6.6746987e-02
 -4.6687198e-01]"
"[-0.5657874   0.31333503  0.17464595 -0.16408612 -0.02230193  0.09527012
  1.3038163  -0.36940187 -0.36340836 -0.18427    -0.18006562  0.36491373
 -4.0721064   0.14362389  0.18453099 -0.29162508  0.48187914 -0.49656025
 -0.5038273  -0.16183631 -0.518038   -0.12537754 -0.07608905  0.24611375
 -0.10939682]"
"[-0.346138    0.42430598  0.02112484  0.33908218 -0.2774202   0.0429608
  0.87860996  0.7204362  -0.5490478   0.28460398 -0.24001     0.2052104
 -3.67364    -0.1669428  -0.2155954  -0.02913198  0.348982   -0.626406
 -0.4978198  -0.0415904   0.0331374   0.60945207  0.15876602  0.682598
 -0.039     ]"
"[ 1.6941319e-01  4.6483603e-01 -3.0077881e-01  3.1559766e-04
 -3.1818220e-01 -4.3104401e-01  1.6246201e+00  1.3181241e-01
 -4.1412383e-01  5.6830205e-02 -4.3325859e-01  3.4962803e-01
 -4.0140800e+00 -5.0180203e-01 -9.3148604e-02  3.3030599e-01
  1.2159665e-01 -6.7312497e-01 -1.7841601e-01 -6.2654197e-01
  4.0002242e-01 -2.5596321e-01 -4.3952599e-01  4.6292400e-01
 -4.9606401e-01]"
"[ 0.05221778  0.4317223  -0.60035664  0.24468678 -0.45993334 -0.38563842
 -0.03982553  0.2844089   0.09195662 -0.04209446  0.10210889 -0.28983518
 -2.9700003   0.3619189   0.14992034  0.09234757 -0.11151344  0.04160888
 -0.18813334 -0.48365334  0.32838848  0.16613823 -0.18686657 -0.5904266
 -0.20222788]"
"[-1.4026550e-03  1.0030652e-01  2.5389999e-01 -2.0056674e-02
 -4.1112162e-02  3.2782701e-01  1.3428116e+00  2.3076521e-01
 -4.0992498e-01 -3.0508218e-02 -5.0172538e-01 -4.2519990e-02
 -4.3693666e+00 -1.0293601e-01  2.6641482e-01  3.5257033e-01
  1.8762337e-01 -3.2804283e-01 -3.9603952e-01 -2.7322799e-01
  2.5885018e-02  7.0766993e-02  1.4098600e-01  8.9290000e-02
  6.4514495e-02]"
"[-0.440635    0.67084837  0.6362366  -0.5875216  -0.19587441 -0.02101
  1.2242833  -0.42080665 -0.50462514  0.18644369 -0.30817     0.6479
 -4.2911835   0.27533132  0.32210767  0.17064683  0.394285   -0.4453
 -0.08926102 -0.43874183  0.29302466  0.15233134  0.26438    -0.11868166
 -0.3187873 ]"
"[-0.0661611   0.46664488 -0.32599777  0.0390889  -0.5504718  -0.7646599
  0.17181778  0.21027444  0.28865108 -0.01873145  0.1573378   0.10230817
 -3.1422112   0.34451887  0.1409501  -0.26094505 -0.07794666  0.08518778
  0.01546067 -0.3182189   0.17380512  0.09285709 -0.70024085 -1.0598345
 -0.3447358 ]"
"[-0.04045     0.17187667 -0.10116068 -0.24523579 -0.11393122 -0.38699445
  0.2249439  -0.45177665  0.36141455  0.1417751   0.13587134 -0.03266889
 -3.1018     -0.26875556  0.22867788  0.45646492  0.3259622  -0.4684917
 -0.40074298  0.083613   -0.20382878 -0.46437556 -0.02347223 -0.64875114
 -0.48247555]"
"[-0.19108582  0.17557153 -0.589975   -0.18200108 -0.5906785  -0.56046236
